model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,n_obs,n_event,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul,model_name,outcome
0,vax1_az,vax1_az,vax1_az,numeric,continuous,NA,NA,NA,NA,vax1_az,24667500.92131951,155,0.09249928125951543,1.1049095868383703,0.08371660664488968,0.9332817533025562,-2.0730837151167214,2.258082277635752,1.0969123531647043,0.12579726005540234,9.56472907275898,Unadjusted,covidadmitted
0,timesincevax_pw1-7,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,TRUE,1-7,2464969.743559993,6,0,NA,NA,NA,NA,NA,NA,NA,NA,Unadjusted,covidadmitted
0,timesincevax_pw8-14,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,8-14,2453560.624359993,84,3.430974296350242,0.4676144738675421,7.337185840235796,2.1813163454935746e-13,2.5144667689202134,4.347481823780271,30.906740409655058,12.360016276779382,77.28360394997034,Unadjusted,covidadmitted
0,timesincevax_pw15-21,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,15-21,2441634.428799993,35,2.833486022733728,0.544821233794266,5.200762831875422,1.9847223276540478e-7,1.7656560264842904,3.9013160189831657,17.00463616958127,5.845405841558655,49.467506465338744,Unadjusted,covidadmitted
0,timesincevax_pw22-28,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,22-28,2421602.345239993,12,2.091609352997339,0.6544256874358689,3.1960991036164184,0.001392992566553022,0.8089585750651695,3.3742601309295086,8.097937122411029,2.2455681778270544,29.202669634363296,Unadjusted,covidadmitted
0,timesincevax_pw29-35,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,29-35,2370806.230199993,2,1.2965988238009107,0.8940376521661086,1.4502731743562047,0.14698235659490694,-0.45568277526740997,3.0488804228692317,3.6568379422961685,0.6340149304177353,21.091717394424958,Unadjusted,covidadmitted
0,timesincevax_pw36+,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,36+,12514927.549160203,16,1.828185694940413,0.7459334069893565,2.4508698468394226,0.01425114730227644,0.3661830823760164,3.2901883075048097,6.222586740268361,1.442219263414487,26.847918844525594,Unadjusted,covidadmitted
0,"ns(tstop_calendar, 3)1","ns(tstop_calendar, 3)","ns(tstop_calendar, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(tstop_calendar, 3)1",16434415.621360308,25,-3.586165193899303,0.9055904252776665,-3.96002993604944,7.494036847194771e-5,-5.36108981218784,-1.8112405756107661,0.02770436785567527,0.004695785793410515,0.1634512373540617,Unadjusted,covidadmitted
0,"ns(tstop_calendar, 3)2","ns(tstop_calendar, 3)","ns(tstop_calendar, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(tstop_calendar, 3)2",24667500.92131951,155,-7.436477058326534,1.1612702607436165,-6.403743650134125,1.5161259296002133e-10,-9.71252494570146,-5.160429170951608,5.893578177590691e-4,6.052070950085655e-5,0.005739236043635872,Unadjusted,covidadmitted
0,"ns(tstop_calendar, 3)3","ns(tstop_calendar, 3)","ns(tstop_calendar, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(tstop_calendar, 3)3",5603246.27036002,8,-2.3268374683393453,0.6960352565414484,-3.342987939865635,8.288150183048511e-4,-3.691041503130681,-0.9626334335480098,0.09760393504036192,0.02494600716319351,0.3818858895149789,Unadjusted,covidadmitted
