model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n,model_name,outcome
0,vax1_az:strata(timesincevax_pw)1-7,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 1-7,-0.7483208696100445,0.06328273328294765,0.06328872597857446,-11.823920580473976,2.9365306232034425e-32,-0.8723644931554749,-0.6242772460646141,NA,Unadjusted,postest
0,vax1_az:strata(timesincevax_pw)8-14,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 8-14,-0.7902269710986467,0.062137368752728385,0.06213104878132406,-12.718712891519393,4.654641423471444e-37,-0.912001589031743,-0.6684523531655504,NA,Unadjusted,postest
0,vax1_az:strata(timesincevax_pw)15-21,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 15-21,-0.29900326931828425,0.08521904551594799,0.08521899371634911,-3.5086458579118496,4.5039419323050436e-4,-0.46602942780107365,-0.13197711083549485,NA,Unadjusted,postest
0,vax1_az:strata(timesincevax_pw)22-28,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 22-28,-0.3586926158237124,0.12035408582803621,0.1203330396028398,-2.980832338380053,0.0028746613075164252,-0.5945410395955104,-0.12284419205191446,NA,Unadjusted,postest
0,vax1_az:strata(timesincevax_pw)29-35,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 29-35,-0.2331383737887251,0.13751577251674443,0.13754169011149212,-1.6950378725151751,0.09006823654229228,-0.5027151327800184,0.03643838520256826,NA,Unadjusted,postest
0,vax1_az:strata(timesincevax_pw)36+,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 36+,-0.03496479557048674,0.07974412528205073,0.08000551097724479,-0.43702983886236846,0.6620897083453281,-0.19177271565061044,0.12184312450963697,NA,Unadjusted,postest
1,"ns(calendar_day, 3)1","ns(calendar_day, 3)","ns(calendar_day, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(calendar_day, 3)1",-2.1087405387323512,0.2525539724230921,0.2512284531006851,-8.39371700420903,4.710090847644702e-17,-2.601139258701404,-1.6163418187632985,NA,Adjusting for time,postest
1,"ns(calendar_day, 3)2","ns(calendar_day, 3)","ns(calendar_day, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(calendar_day, 3)2",-3.740084521900853,0.38102450817621036,0.35728386048883615,-10.46810375588661,1.2104336535114073e-25,-4.440348020716405,-3.039821023085301,NA,Adjusting for time,postest
1,"ns(calendar_day, 3)3","ns(calendar_day, 3)","ns(calendar_day, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(calendar_day, 3)3",-2.46970487861669,0.35681838376317704,0.31875688398674207,-7.747926406255783,9.340524440421777e-15,-3.094456891054917,-1.8449528661784635,NA,Adjusting for time,postest
1,vax1_az:strata(timesincevax_pw)1-7,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 1-7,0.019363608670849828,0.06555027905777822,0.06596040314715897,0.29356413464680065,0.7690909851569524,-0.10991640590332416,0.1486436232450238,NA,Adjusting for time,postest
1,vax1_az:strata(timesincevax_pw)8-14,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 8-14,-0.048972921500469245,0.06410503021599731,0.06343616824868578,-0.7720031466667886,0.44011256380698544,-0.17330552658511666,0.07535968358417816,NA,Adjusting for time,postest
1,vax1_az:strata(timesincevax_pw)15-21,vax1_az:strata(timesincevax_pw),vax1_az * strata(timesincevax_pw),NA,interaction,NA,NA,NA,NA,vax1_az * 15-21,0.3874411852730129,0.08750978998253751,0.08728426625281285,4.438843355236742,9.044360983576839e-6,0.2163671670004949,0.558515203545531,NA,Adjusting for time,postest
