outcome,model_name,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,n
emergency,0 unadjusted,vax1_az,vax1_az,vax1_az,numeric,continuous,NA,NA,NA,NA,vax1_az,1.3285123098872547,0.061147987230338485,0.06223701984601389,4.564160573278211,5.0149685154105e-6,1.1759512973210553,1.500865691923386,NA
emergency,0 unadjusted,timesincevax1-7,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,TRUE,1-7,1,NA,NA,NA,NA,NA,NA,NA
emergency,0 unadjusted,timesincevax8-14,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,8-14,1.079950927589946,0.048916757860632834,0.04943284861313191,1.5559613666825614,0.11971727933369544,0.9802270992375012,1.189820202797516,NA
emergency,0 unadjusted,timesincevax15-21,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,15-21,1.0154750251935345,0.05346132249033893,0.054295542298100276,0.28283183996916955,0.777305745654791,0.9129622017535487,1.1294985978731416,NA
emergency,0 unadjusted,timesincevax22-28,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,22-28,0.9626421918943425,0.05677696106412695,0.057884708018805055,-0.6577469800974766,0.5107007286889073,0.859396023372529,1.0782921545047097,NA
emergency,0 unadjusted,timesincevax29-35,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,29-35,0.9736103326188267,0.05844104212173657,0.059772890541911504,-0.44742899876531994,0.6545653418718205,0.8659770800001476,1.0946214416921758,NA
emergency,0 unadjusted,timesincevax36+,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,36+,0.8775421864725742,0.05342730866561964,0.055116631108691236,-2.3700695492054114,0.017784739444287278,0.7876851215155822,0.9776499111184903,NA
emergency,0 unadjusted,vax1_az:timesincevax8-14,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 8-14,0.6262663823486266,0.08897962905689372,0.08942201235101305,-5.233381079026771,1.6643710292581932e-7,0.5255849789305539,0.7462343814659498,NA
emergency,0 unadjusted,vax1_az:timesincevax15-21,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 15-21,0.7566619063021989,0.08926549831045144,0.0899498078340662,-3.0999371220397363,0.0019356172883156957,0.6343609706701894,0.9025417182333958,NA
emergency,0 unadjusted,vax1_az:timesincevax22-28,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 22-28,0.7185282788669132,0.09327697629395248,0.09392701349753614,-3.5192241691571002,4.3281083339382715e-4,0.5977134743923115,0.8637631735780218,NA
emergency,0 unadjusted,vax1_az:timesincevax29-35,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 29-35,0.7827547340812162,0.09259617764626676,0.09322797597393902,-2.627278649175077,0.008607081964876181,0.652033494760708,0.9396832810734886,NA
emergency,0 unadjusted,vax1_az:timesincevax36+,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 36+,0.8021363591159245,0.06974978781612762,0.07067756077416028,-3.1194718566649473,0.0018117556754236306,0.6983728600688693,0.9213169288283924,NA
emergency,1 adjusting for time,vax1_az,vax1_az,vax1_az,numeric,continuous,NA,NA,NA,NA,vax1_az,1.2986560835637357,0.06164132239164693,0.06271461280200057,4.1669706021699096,3.0867428667400934e-5,1.1484481146170031,1.468510071906501,NA
emergency,1 adjusting for time,timesincevax1-7,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,TRUE,1-7,1,NA,NA,NA,NA,NA,NA,NA
emergency,1 adjusting for time,timesincevax8-14,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,8-14,1.0741069616218728,0.04914113870347059,0.04983466482762583,1.4345352417179942,0.1514195796313569,0.9741552777650463,1.1843140322058907,NA
emergency,1 adjusting for time,timesincevax15-21,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,15-21,1.0072440648203398,0.05373385867548778,0.05478836285537186,0.13174244011784955,0.8951880156966115,0.9046878921141834,1.1214260906542037,NA
emergency,1 adjusting for time,timesincevax22-28,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,22-28,0.9555385773161199,0.05706755152649265,0.058350585143944145,-0.7794290673761932,0.43572700667765796,0.8522757216728695,1.071312897365125,NA
emergency,1 adjusting for time,timesincevax29-35,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,29-35,0.9637389448987909,0.05875979195613623,0.06028339093093716,-0.6126865878337836,0.5400835925295661,0.8563397304731545,1.0846078032622024,NA
emergency,1 adjusting for time,timesincevax36+,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,36+,0.8600031136608768,0.05370836617961251,0.05548822534825159,-2.7180409583956324,0.006566970836489852,0.7713799752976729,0.9588080831641912,NA
emergency,1 adjusting for time,vax1_az:timesincevax8-14,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 8-14,0.6309432754939212,0.08931043104298599,0.08980990754125825,-5.12793442612562,2.9293843248287395e-7,0.5291075810775957,0.752378970039019,NA
emergency,1 adjusting for time,vax1_az:timesincevax15-21,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 15-21,0.7597523405579517,0.08972794605951671,0.09047776207312795,-3.0367988796297056,0.002391049333447394,0.6362931325677282,0.9071661934396958,NA
emergency,1 adjusting for time,vax1_az:timesincevax22-28,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 22-28,0.7200298979837975,0.09376723254429918,0.09450144740144467,-3.4757408684055378,5.094442779851684e-4,0.5982886338054365,0.8665433783907643,NA
emergency,1 adjusting for time,vax1_az:timesincevax29-35,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 29-35,0.779016288033391,0.09312804162587562,0.09382868589642304,-2.6614816358535758,0.007779758458426153,0.648155806434209,0.9362970615969063,NA
emergency,1 adjusting for time,vax1_az:timesincevax36+,vax1_az:timesincevax,vax1_az * timesincevax,NA,interaction,NA,NA,NA,NA,vax1_az * 36+,0.80624464160544,0.07034840429481284,0.07127484266564123,-3.02165601368395,0.0025139605290805276,0.701128442223851,0.9271203148679962,NA
emergency,2 adjusting for time + demographics,vax1_az,vax1_az,vax1_az,numeric,continuous,NA,NA,NA,NA,vax1_az,1.3267683457023274,0.06161838043480836,0.06269150278560859,4.510119515677801,6.479111242876787e-6,1.1733619414755578,1.5002312423258013,NA
emergency,2 adjusting for time + demographics,timesincevax1-7,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,TRUE,1-7,1,NA,NA,NA,NA,NA,NA,NA
emergency,2 adjusting for time + demographics,timesincevax8-14,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,8-14,1.0894494278181184,0.049138389382255114,0.049811536147894596,1.7199320310284514,0.08544479729384884,0.9881148329272771,1.2011762360221332,NA
emergency,2 adjusting for time + demographics,timesincevax15-21,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,15-21,1.0358663451553611,0.053754791240763475,0.05480340333765165,0.6429915461603687,0.5202295853799086,0.9303684656057453,1.1533270147187367,NA
emergency,2 adjusting for time + demographics,timesincevax22-28,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,22-28,0.9957072682856231,0.05712179367613924,0.05842455151797676,-0.07363294760071966,0.9413024538957471,0.8879747343274828,1.1165103305193589,NA
emergency,2 adjusting for time + demographics,timesincevax29-35,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,29-35,1.0173116881483486,0.05886059651774745,0.06040353641817006,0.2841480673379821,0.7762969119713806,0.9037294830512261,1.1451690912518124,NA
emergency,2 adjusting for time + demographics,timesincevax36+,timesincevax,timesincevax,factor,categorical,6,contr.treatment,treatment,FALSE,36+,0.9342573805588783,0.05397145278522452,0.055720904868404614,-1.2204272494426882,0.2223029526874579,0.8376002864866801,1.0420684749164266,NA
emergency,2 adjusting for time + demographics,"poly(age, degree = 2, raw = TRUE)1","age, degree = 2","age, degree = 2",nmatrix.2,continuous,NA,NA,NA,NA,"age, degree = 2",0.9361191963182064,0.005430216910484135,0.0054600489260777756,-12.090086556427849,1.1916111795894431e-33,0.9261547299025963,0.9461908700802155,NA
emergency,2 adjusting for time + demographics,"poly(age, degree = 2, raw = TRUE)2","age, degree = 2","age, degree = 2",nmatrix.2,continuous,NA,NA,NA,NA,"age, degree = 2²",1.000689076981222,6.425271999170709e-5,6.420104156212485e-5,10.729415908621801,7.406282529554828e-27,1.0005631664661772,1.0008150033408014,NA
emergency,2 adjusting for time + demographics,sexFemale,sex,sex,factor,dichotomous,2,contr.treatment,treatment,TRUE,Female,1,NA,NA,NA,NA,NA,NA,NA
emergency,2 adjusting for time + demographics,sexMale,sex,sex,factor,dichotomous,2,contr.treatment,treatment,FALSE,Male,0.9240501788772443,0.022350359391790274,0.02238010299403305,-3.529425342315643,4.1646319111706537e-4,0.8843935717526488,0.9654850061731124,NA
emergency,2 adjusting for time + demographics,imd_Q51 most deprived,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,TRUE,1 most deprived,1,NA,NA,NA,NA,NA,NA,NA
emergency,2 adjusting for time + demographics,imd_Q52,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,2,0.8862801580582537,0.02844075013535274,0.02853817289875387,-4.230199785543694,2.334838555338527e-5,0.8380680605631549,0.937265784881406,NA
emergency,2 adjusting for time + demographics,imd_Q53,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,3,0.7700826776495523,0.02862472722403156,0.028691801555122194,-9.105646288043866,8.57543306870492e-20,0.7279722904872947,0.8146289881706072,NA
